Watching for file changes with StatReloader
Watching for file changes with StatReloader
/home/wonky/proj/py/devjobs/devjobs/settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/wonky/proj/py/devjobs/templates with glob **/*.
Watching dir /home/wonky/proj/py/devjobs/locale with glob **/*.mo.
Watching dir /home/wonky/proj/py/devjobs/app/locale with glob **/*.mo.
(0.001) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /usr/lib/python3.10/stat.py first seen with mtime 1700493245.0
File /home/wonky/proj/py/devjobs/app/serializers/blurb_serializer.py first seen with mtime 1705003532.7247005
File /home/wonky/.cache/pypoetry/virtualenvs/devjobs-BahUm6Xi-py3.10/lib/python3.10/site-packages/django/utils/choices.py first seen with mtime 1704981880.718895
File /home/wonky/.cache/pypoetry/virtualenvs/devjobs-BahUm6Xi-py3.10/lib/python3.10/site-packages/rest_framework/request.py first seen with mtime 1704982162.9689386
File /home/wonky/.cache/pypoetry/virtualenvs/devjobs-BahUm6Xi-py3.10/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1704981880.662885
File /usr/lib/python3.10/unittest/loader.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/base_events.py first seen with mtime 1700493245.0
